
===================================================================================================
21 April 2011
full data and validation, 2000 rounds;  Move Group 2 out to allow Group 6 in more often

Beta estimates a huge degree of collinearity…  760 variables
===================================================================================================
             true.train      1      2      3      4      5    Sum
choice.train                                                     
1                         3926     67    215    143    693   5044
2                           84   2277    172     34    184   2751
3                         6261  11933 211916   5349  10916 246375
4                            0      0    108    293     10    411
5                          109      0      2      1    289    401
Sum                      10380  14277 212413   5820  12092 254982

            true.test     1     2     3     4     5   Sum
choice.test                                              
1                       793    10    13     5   154   975
2                         5   226    27     5    23   286
3                      1099  2537 38258   877  2247 45018
4                         2     0    44    22    10    78
5                        20     0     0     0    57    77
Sum                    1919  2773 38342   909  2491 46434

Precision 0.864    Recall  0.849 


      -------  Auction ends after 2000/2000 rounds; average time 10.2077 per round 
     Auction    635 bidders with total alpha 114.531
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Validated Regression      n(est) = 1274910    n(validate) = 232170     with White SE(b=1)
            Validation SS = 10893.2
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Linear Regression   Binary response  y = yy_13457    (n=1274910,k=760) 
            Total SS    = 203986     R^2 = 0.735274
            Residual SS = 54000.3    RMSE = 0.205868

                        Variable Name                   Gamma    Sandwich SE     (OLS)        t     Lambda 
                                             xx_99      6.17136  0.137311(    0.292908)   44.9445   0.00255686
                                            xx_100     -2.30456  0.113916(    0.291113)  -20.2304   0.0149603
                                             xx_52      1.71995  0.162586(    0.288725)   10.5787   0.0318158
                                             xx_53      1.15159  0.126137(    0.286144)   9.12966   0.050518
                                  square[Y_hat_66]      7.41212  0.181502(    0.292784)   40.8377   0.00340481
                                    cube[Y_hat_66]     -6.25462  0.219249(    0.292784)  -28.5275   0.00340481
                                             xx_54     -3.88709  0.143675(    0.292482)  -27.0547   0.00548319
                                             xx_56     -2.71736  0.117254(    0.290792)  -23.1749   0.0172029
                                             xx_57     -6.53557   0.20862(    0.292904)  -31.3277   0.00258584
                                             xx_58      4.37151  0.167853(    0.292513)   26.0437   0.00526687
                                             xx_60      2.06404  0.172336(    0.289699)   11.9768   0.0248883
                                             xx_61      1.26087   0.15161(    0.284378)   8.31651   0.0636055
                                             xx_62    -0.709451  0.195971(    0.272743)  -3.62018   0.156281
                                             xx_63      1.28425  0.179583(     0.28369)   7.15128   0.0687694
                                             xx_65     -1.76859  0.138038(    0.287992)  -12.8124   0.0370791
                                  square[Y_hat_77]     0.216538  0.239996(    0.291542)  0.902259   0.0119741
                                    cube[Y_hat_77]     -4.65777  0.214766(    0.291542)  -21.6876   0.0119741
                                             xx_66      1.16821  0.205937(      0.2856)   5.67264   0.0545225
                                             xx_67     -1.88529  0.160903(    0.289505)  -11.7169   0.0262651
                                             xx_69      3.88764  0.169941(    0.292225)   22.8764   0.00724946
                                             xx_70      1.00913  0.233615(    0.280931)   4.31964   0.0898616
                                             xx_72      1.25744  0.213655(    0.282812)   5.88537   0.075419
                                             xx_73     -1.35212  0.229363(    0.286702)  -5.89512   0.0464291
                                    group_1*xx_96       2.51466  0.241359(    0.290099)   10.4187   0.0220694
                                    group_1*xx_97      -1.41003  0.304104(    0.285193)  -4.63667   0.0575315
                                    group_3*xx_97       -1.0366  0.142669(    0.281719)  -7.26572   0.0837794
                                  square[Y_hat_88]     -1.02767  0.233656(    0.288313)  -4.39824   0.0347655
                                    cube[Y_hat_88]     -2.38809  0.221487(    0.288313)  -10.7821   0.0347655
                                    group_2*xx_97      -1.16859   0.16888(    0.285009)  -6.91963   0.0589029
                                    group_5*xx_97      -5.92785  0.214321(    0.292786)  -27.6587   0.00339299
                                    group_4*xx_97        12.202  0.229324(    0.293161)   53.2084   0.000830215
                                             xx_77      1.07481  0.195169(    0.285379)   5.50706   0.0561563
                                             xx_78     -1.03987  0.214574(    0.275431)  -4.84619   0.133822
                              group_1*xx_70*xx_97       -3.9511  0.253118(    0.292162)  -15.6097   0.00768264
                              group_4*xx_51*xx_97       4.36111  0.207957(    0.292439)   20.9712   0.00577904
                              group_1*xx_79*xx_97      0.740157   0.21838(    0.279801)   3.38931   0.0986859
                              group_1*xx_84*xx_97       1.91124   0.22973(    0.288505)   8.31954   0.0333908
                                  square[Y_hat_99]     0.450864  0.245482(    0.292609)   1.83665   0.00460651
                                    cube[Y_hat_99]     -6.70723  0.256653(    0.292609)  -26.1334   0.00460651
                              group_1*xx_69*xx_97      -2.60888  0.229708(    0.289378)  -11.3574   0.0271667
                              group_1*xx_83*xx_97       2.64833  0.210655(    0.291088)   12.5719   0.0151329
                              group_1*xx_68*xx_97       1.19615  0.227313(    0.289076)   5.26212   0.0293118
                              group_1*xx_78*xx_97      -1.90871  0.210111(    0.289158)   -9.0843   0.0287296
                              group_1*xx_67*xx_97       3.35043  0.223424(    0.291636)   14.9959   0.0113201
                              group_1*xx_77*xx_97      -1.01506  0.205438(    0.283231)  -4.94097   0.0722342
                              group_1*xx_66*xx_97     -0.686964  0.202642(    0.285401)  -3.39004   0.0559931
                              group_1*xx_65*xx_97       3.37033  0.240215(    0.291444)   14.0305   0.0126528
                            group_1^2*xx_72*xx_97      -1.46946  0.236056(    0.286445)  -6.22506   0.0483079
                                 square[Y_hat_110]     0.266024  0.229776(    0.290811)   1.15776   0.0170679
                                   cube[Y_hat_110]     -3.91589  0.283866(    0.290811)  -13.7949   0.0170679
                            group_1^2*xx_92*xx_97       1.57652  0.255163(    0.283544)   6.17846   0.0698704
                                  group_1^3*xx_88       1.39111  0.247804(    0.284829)   5.61374   0.0602356
                                  group_1^3*xx_94      -1.87179  0.251598(    0.286828)   -7.4396   0.0455134
                                  group_1^4*xx_55      0.852002  0.275858(    0.284108)   3.08855   0.0656296
                              group_1*xx_91*xx_97       1.48284  0.235688(    0.285824)   6.29153   0.0528658
                              group_1*xx_57*xx_97     -0.890482  0.222348(    0.280964)   -4.0049   0.0896057
                            group_1^2*xx_74*xx_97      -1.04065  0.242542(    0.280787)   -4.2906   0.0909814
                              group_1*xx_60*xx_97       1.10051  0.211542(    0.286676)   5.20232   0.0466231
                            group_1^2*xx_52*xx_97       1.27164  0.257367(    0.286765)   4.94098   0.0459742
                                 square[Y_hat_121]    -0.162965  0.264625(    0.291752)  -0.615834   0.0105166
                                   cube[Y_hat_121]     -5.33452  0.283066(    0.291752)  -18.8455   0.0105166
                              group_1*xx_61*xx_97       1.77505  0.237862(    0.289407)   7.46252   0.0269584
                              group_1*xx_93*xx_97     -0.821929  0.238125(    0.277999)  -3.45167   0.112976
                            group_1^2*xx_90*xx_97       2.04817   0.26658(    0.290557)   7.68312   0.018848
                            group_1^2*xx_51*xx_58       2.08352  0.237667(    0.290183)   8.76657   0.0214768
                            group_1^2*xx_57*xx_58      -2.06299  0.210184(    0.289231)  -9.81515   0.0282119
                            group_1^2*xx_51*xx_82        1.6235  0.241581(    0.289694)   6.72032   0.0249265
                            group_1^2*xx_80*xx_82       1.00157  0.222176(    0.281486)   4.50802   0.0855729
                            group_1^3*xx_51*xx_81       1.69813  0.225834(    0.287319)   7.51935   0.0419381
                            group_1^3*xx_51*xx_90       2.43424  0.232153(    0.291189)   10.4855   0.0144306
                                 square[Y_hat_132]    -0.209499  0.277898(    0.290772)  -0.75387   0.0173447
                                   cube[Y_hat_132]     -4.13508  0.288917(    0.290772)  -14.3124   0.0173447
                            group_1^3*xx_70*xx_90       1.62003  0.214572(    0.289108)   7.55006   0.0290884
                            group_1^3*xx_84*xx_90      -0.79116  0.257084(    0.282893)  -3.07744   0.0748031
                            group_1^3*xx_69*xx_90      -1.43484  0.238897(    0.286751)   -6.0061   0.0460752
                            group_1^3*xx_51*xx_92      -1.60332  0.188739(    0.288481)  -8.49487   0.0335616
                            group_1^3*xx_80*xx_92      -1.98521  0.214626(    0.289907)  -9.24964   0.0234221
                                    group_3*xx_98       2.75391  0.142237(    0.291476)   19.3615   0.0124353
                                    group_2*xx_98      -1.92579  0.142978(    0.289262)  -13.4692   0.0279876
                                    group_5*xx_98       2.19218  0.211988(    0.290771)    10.341   0.0173456
                                    group_4*xx_98      -6.88224  0.264702(    0.292841)       -26   0.00301455
                                 square[Y_hat_143]     0.271643  0.267648(    0.291352)   1.01493   0.0132962
                                   cube[Y_hat_143]     -4.42819  0.271452(    0.291352)   -16.313   0.0132962
                              group_1*xx_51*xx_98      -1.68007  0.269746(     0.28872)  -6.22834   0.0318554
                              group_4*xx_51*xx_98       4.45728   0.20145(    0.292502)    22.126   0.00534138
                              group_1*xx_84*xx_98     -0.920921  0.251701(    0.282211)  -3.65879   0.0799986
                              group_1*xx_69*xx_98       -1.5903  0.264922(    0.287923)  -6.00289   0.037576
                                    group_3*xx_99       2.30812  0.118969(    0.289241)    19.401   0.0281421
                                    group_2*xx_99      -3.51554  0.125471(    0.290395)  -28.0187   0.0199826
                                    group_4*xx_99      0.768586  0.193784(    0.281011)    3.9662   0.0892478
                                   group_3*xx_100      -3.21746  0.0891568(    0.290591)  -36.0877   0.0186065
                                   group_2*xx_100       1.89335  0.104936(    0.282321)    18.043   0.0791619
                                 square[Y_hat_154]     0.842535  0.277171(    0.292745)   3.03977   0.00367721
                                   cube[Y_hat_154]     -8.39863  0.214408(    0.292745)  -39.1713   0.00367721
                                   group_5*xx_100      -2.50728  0.188051(    0.290803)   -13.333   0.0171231
                                   group_4*xx_100       3.34706  0.203013(     0.29201)   16.4869   0.00873235
                                         xx_100^2       1.87785  0.199448(    0.289878)   9.41522   0.023628
                             group_1*xx_100*xx_80       1.50943   0.25311(    0.285619)   5.96355   0.0543817
                             group_1*xx_100*xx_79       1.79177  0.275182(    0.286545)   6.51122   0.0475755
                                    group_3*xx_52       1.30644  0.140103(    0.288657)   9.32486   0.0323067
                                    group_3*xx_53       2.11241  0.094342(    0.291846)   22.3909   0.00986406
                                    group_5*xx_53       1.11306  0.155525(    0.285781)   7.15678   0.0531898
                                    group_3*xx_54      -2.51391  0.118469(    0.291183)    -21.22   0.014474
                                 square[Y_hat_165]     -1.26681  0.252742(     0.29268)  -5.01229   0.00411887
                                   cube[Y_hat_165]     -7.47876  0.230562(     0.29268)  -32.4371   0.00411887
                                    group_3*xx_56      -1.32604  0.0811962(    0.286729)  -16.3313   0.0462309
                                    group_5*xx_56      -1.15892  0.128722(    0.288301)  -9.00323   0.0348569
                                    group_4*xx_56       1.67851  0.143363(    0.289529)   11.7081   0.0260958
                                    group_3*xx_57      -3.76728  0.157822(    0.292196)  -23.8704   0.00745161
                                    group_3*xx_60       1.06898  0.145153(    0.286477)    7.3645   0.0480722
                                    group_3*xx_66       2.47747  0.129718(    0.289978)   19.0989   0.022923
                                    group_5*xx_66       1.90031  0.194963(    0.288622)   9.74705   0.0325578
                                    group_4*xx_66     -0.958174  0.215819(    0.288526)  -4.43971   0.0332435
                                    group_3*xx_67        2.1875  0.139758(    0.291707)    15.652   0.0108268
                                 square[Y_hat_176]     -4.25486  0.239648(    0.292576)  -17.7546   0.00483182
                                   cube[Y_hat_176]     -6.43609  0.236161(    0.292576)   -27.253   0.00483182
                                  group_1^4*xx_75       -1.7745  0.274428(     0.28951)  -6.46618   0.0262321
                                    group_1*xx_95       -1.7995   0.24344(    0.287295)  -7.39195   0.0421163
                                    group_3*xx_70       3.03754  0.205927(    0.291894)   14.7505   0.00953786
                                    group_2*xx_70       -2.4222  0.185706(    0.290066)  -13.0432   0.0222981
                                    group_4*xx_70       2.25861    0.2892(    0.290192)   7.80985   0.0214091
                                    group_3*xx_72       4.02905  0.153848(    0.292534)   26.1885   0.00511992
                                    group_2*xx_72      -1.43484  0.167414(    0.287831)  -8.57062   0.0382396
                                    group_5*xx_72      -1.31724  0.187042(    0.285401)  -7.04248   0.0559911
                              group_5*xx_51*xx_72       1.73608  0.191165(    0.290763)   9.08157   0.0174066
                                 square[Y_hat_187]     -2.80284  0.238705(    0.292682)  -11.7419   0.00410885
                                   cube[Y_hat_187]     -7.16779  0.262132(    0.292682)  -27.3442   0.00410885
                                 group_3*xx_100^2       4.45428  0.143441(    0.292608)    31.053   0.00461399
                                 group_2*xx_100^2       -1.7843  0.145659(    0.285513)  -12.2498   0.055167
                                 group_5*xx_100^2        2.9822   0.19593(    0.292201)   15.2207   0.00741306
                                 group_4*xx_100^2      -5.78247  0.232166(    0.292724)  -24.9066   0.00382141
                           group_5*xx_100^2*xx_51      -1.86786  0.198757(    0.289661)  -9.39772   0.0251614
                                   xx_100^2*xx_63       1.25321  0.187184(    0.284323)   6.69509   0.0640157
                                         xx_100^3     -0.679534  0.173708(    0.272282)  -3.91193   0.160204
                                   xx_100^2*xx_67      0.867447   0.18481(    0.281914)   4.69373   0.0822774
                           group_4*xx_100^2*xx_51       3.20597  0.267455(    0.291565)    11.987   0.0118154
                                 square[Y_hat_198]     -2.16435  0.258788(     0.29276)   -8.3634   0.0035698
                                   cube[Y_hat_198]     -7.77475  0.270332(     0.29276)    -28.76   0.0035698
                                   xx_100^2*xx_58       1.23311  0.179539(    0.284456)    6.8682   0.0630188
                           group_1*xx_100^2*xx_58      -1.61013  0.250503(     0.28896)  -6.42761   0.0301372
                           group_3*xx_100^2*xx_58      -1.84023   0.11925(    0.291466)  -15.4317   0.0125002
                           group_5*xx_100^2*xx_58       2.77303  0.174359(    0.291951)   15.9042   0.00914433
                           group_4*xx_100^2*xx_58       2.43264  0.209697(    0.290484)   11.6008   0.0193597
                     group_5*xx_100^2*xx_51*xx_58       1.48747  0.173611(    0.289323)   8.56786   0.0275599
                           group_3*xx_100^2*xx_63       2.28201   0.10397(    0.292123)   21.9488   0.00795518
                                 group_3*xx_100^3      -7.28864  0.143922(    0.293043)  -50.6431   0.00163171
                              group_5*xx_51*xx_53       1.16137  0.199683(    0.284021)   5.81607   0.0662759
                                 square[Y_hat_209]     -2.74479   0.24567(    0.292993)  -11.1727   0.0019791
                                   cube[Y_hat_209]     -11.4839   0.24875(    0.292993)  -46.1664   0.0019791
                            group_1^3*xx_78*xx_90       1.89229  0.275684(    0.289959)   6.86398   0.0230511
                            group_1^3*xx_67*xx_90     -0.665223   0.20478(    0.280984)  -3.24847   0.0894534
                            group_1^4*xx_56*xx_90      -2.07627  0.257821(    0.290114)  -8.05314   0.0219591
                                          xx_98^2       1.13042  0.181997(    0.288714)   6.21123   0.0318936
                                  group_3*xx_98^2      -1.20669  0.180161(    0.290218)  -6.69782   0.0212308
                                  group_2*xx_98^2      -2.71894   0.17738(    0.291998)  -15.3283   0.00881933
                                  group_5*xx_98^2        1.8935  0.189196(    0.288129)   10.0081   0.0360932
                                  group_4*xx_98^2      -4.09645  0.274629(    0.292417)  -14.9163   0.00592555
                                      xx_97*xx_98      -1.82665  0.202933(    0.287799)  -9.00123   0.0384692
                                 square[Y_hat_220]     -4.70649  0.263374(    0.292865)  -17.8699   0.0028515
                                   cube[Y_hat_220]     -8.66281  0.266215(    0.292865)  -32.5407   0.0028515
                              group_3*xx_97*xx_98      -3.73624  0.161295(    0.292229)   -23.164   0.00722187
                              group_2*xx_97*xx_98       1.98374  0.158313(    0.288192)   12.5305   0.0356354
                              group_4*xx_97*xx_98       -2.0718  0.253294(    0.290966)  -8.17943   0.0159865
                                    group_4*xx_54      -2.79331   0.26621(    0.291492)  -10.4929   0.012321
                                    group_4*xx_60       1.44637  0.256167(    0.287204)   5.64623   0.0427789
                              group_1*xx_51*xx_60      -1.84976  0.232494(    0.289199)  -7.95617   0.0284392
                                    group_4*xx_67       2.34018  0.239443(    0.289109)   9.77341   0.0290776
                              group_1*xx_51*xx_67       1.68407  0.254278(    0.287853)   6.62292   0.0380811
                           group_4*xx_100^2*xx_63      -1.05403  0.232831(    0.285821)  -4.52703   0.0528941
                                 square[Y_hat_231]     -8.84701  0.247477(    0.292955)  -35.7488   0.00223804
                                   cube[Y_hat_231]     -6.90931  0.283945(    0.292955)  -24.3332   0.00223804
                                 group_4*xx_100^3       5.75363  0.215192(    0.292802)   26.7372   0.0032855
                                     xx_100*xx_70      -1.68787  0.187073(    0.288453)  -9.02252   0.0337646
                                      xx_67*xx_70      -1.10556   0.17856(    0.287039)  -6.19153   0.0439736
                                      xx_54*xx_70      -2.13752  0.206909(    0.290353)  -10.3308   0.0202794
                                  group_1*xx_70^2      -1.41814  0.306892(    0.289909)  -4.62096   0.0234052
                              group_4*xx_51*xx_70      -1.26831   0.25992(     0.28617)   -4.8796   0.0503265
                              group_1*xx_54*xx_70       2.41877  0.228413(    0.290952)   10.5895   0.0160818
                              group_3*xx_54*xx_70       1.95185  0.143051(    0.291472)   13.6444   0.0124613
                              group_2*xx_54*xx_70      0.897086  0.121753(    0.282685)   7.36811   0.0763809
                                 square[Y_hat_242]     -2.86182   0.24506(    0.292811)  -11.6781   0.0032213
                                   cube[Y_hat_242]     -8.76356  0.255207(    0.292811)   -34.339   0.0032213
                              group_5*xx_54*xx_70      0.291669  0.195036(    0.279316)   1.49546   0.1025
                              group_4*xx_54*xx_70      -2.25106  0.247571(    0.289581)  -9.09255   0.0257295
                                      xx_58*xx_70       2.05261  0.199971(    0.290234)   10.2645   0.021116
                                      xx_62*xx_70      -1.81201   0.19956(    0.289789)  -9.08001   0.0242561
                              group_1*xx_69*xx_70      -1.66924  0.300248(    0.287465)  -5.55953   0.0408824
                                      xx_66*xx_70      -1.12389  0.207172(    0.287425)  -5.42493   0.0411717
                                      xx_53*xx_70     -0.962465  0.178908(    0.282837)  -5.37965   0.0752241
                              group_3*xx_66*xx_70       2.13525  0.218791(     0.29057)   9.75932   0.0187553
                              group_5*xx_66*xx_70      -1.95795   0.15162(    0.291127)  -12.9135   0.0148596
                                 square[Y_hat_253]     -1.31591   0.26779(    0.292152)  -4.91397   0.00775381
                                   cube[Y_hat_253]     -5.39184  0.275237(    0.292152)  -19.5898   0.00775381
                              group_3*xx_53*xx_70      -1.04204  0.126395(    0.289455)  -8.24428   0.0266236
                                xx_54*xx_63*xx_70     -0.622674  0.220974(    0.285015)  -2.81785   0.0588582
                                xx_54*xx_67*xx_70      -1.35796  0.211493(    0.288163)  -6.42082   0.0358475
                                    xx_54^2*xx_70      -2.40381  0.225644(    0.289642)  -10.6531   0.0252956
                        group_3*xx_54*xx_63*xx_70      -2.34153   0.13971(    0.291441)    -16.76   0.0126783
                        group_2*xx_54*xx_63*xx_70      0.887877  0.142062(    0.282208)   6.24994   0.0800219
                        group_5*xx_54*xx_63*xx_70       0.84425  0.170469(    0.281717)   4.95253   0.0837939
                        group_3*xx_54*xx_67*xx_70       3.10321  0.148823(     0.29233)   20.8516   0.00652305
                            group_3*xx_54^2*xx_70      -1.51055  0.145109(    0.289798)  -10.4098   0.0241897
                                 square[Y_hat_264]     0.183959  0.250531(    0.292135)  0.734277   0.00787272
                                   cube[Y_hat_264]     -5.58827  0.258958(    0.292135)  -21.5799   0.00787272
                            group_2*xx_54^2*xx_70     -0.554327  0.131743(    0.280292)  -4.20765   0.0948388
                            group_5*xx_54^2*xx_70      -2.89397  0.166167(    0.291391)   -17.416   0.0130229
                                      xx_51*xx_59       1.21077  0.195453(    0.283909)   6.19471   0.0671229
                                      xx_51*xx_61     -0.645309   0.20699(    0.279286)  -3.11759   0.102738
                                      xx_51*xx_65      -1.66819  0.212573(    0.288133)  -7.84761   0.0360649
                                      xx_51*xx_66     -0.469247  0.205741(    0.273204)  -2.28077   0.152385
                              group_3*xx_51*xx_65       1.71007  0.156181(    0.291505)   10.9493   0.0122328
                              group_2*xx_51*xx_65      0.602244  0.166204(    0.283344)   3.62353   0.0713794
                              group_3*xx_51*xx_66     -0.412182  0.186249(    0.285536)  -2.21307   0.0549913
                                 square[Y_hat_275]     0.905513   0.26818(    0.292114)   3.37651   0.00801266
                                   cube[Y_hat_275]     -5.07867  0.257417(    0.292114)  -19.7293   0.00801266
                              group_5*xx_51*xx_66       -2.2767  0.182018(    0.290967)  -12.5081   0.0159801
                            group_1^2*xx_66*xx_82      -1.42387  0.231723(    0.287728)  -6.14472   0.0389825
                            group_1^2*xx_58*xx_82       1.73205  0.223534(    0.289709)   7.74852   0.0248184
                            group_1^3*xx_52*xx_82      -1.31225  0.255317(    0.287471)  -5.13971   0.0408404
                                           RKHS[0]      2.36629  0.253897(     0.29007)    9.3199   0.0222745
                              group_1*xx_58*xx_98       1.56521  0.258064(    0.286553)   6.06519   0.0475161
                              group_3*xx_51*xx_98      -2.39636  0.167185(    0.291857)  -14.3335   0.00979406
                              group_1*xx_93*xx_98       1.65187  0.252805(    0.286926)   6.53418   0.0447999
                                     xx_100*xx_97      -1.49344  0.247345(    0.286841)  -6.03786   0.0454191
                                 square[Y_hat_286]      1.08304  0.267097(    0.292184)   4.05484   0.00753482
                                   cube[Y_hat_286]     -5.34623  0.258443(    0.292184)  -20.6863   0.00753482
                             group_3*xx_100*xx_97      -2.39528  0.176158(    0.291635)  -13.5974   0.0113278
                     group_5*xx_100^2*xx_51*xx_63       1.57249  0.182989(    0.289585)   8.59335   0.0256989
                           group_5*xx_100^3*xx_51      -1.76185  0.202052(    0.290101)  -8.71979   0.0220564
                                             xx_94     0.989489  0.250566(    0.284832)   3.94902   0.0602188
                                             xx_71     -1.43277  0.233311(    0.287479)    -6.141   0.0407838
                                      xx_51*xx_72       1.17367  0.217259(    0.288061)   5.40218   0.0365784
                                   xx_100*xx_98^2       -1.5688  0.229729(    0.288319)  -6.82892   0.0347227
                           group_3*xx_100*xx_98^2      -2.23526  0.218114(    0.291619)  -10.2481   0.011442
                            group_1^2*xx_89*xx_97       -1.4042  0.301022(    0.287101)  -4.66478   0.0435273
                                 square[Y_hat_297]       1.1388  0.275628(    0.292362)   4.13165   0.00630636
                                   cube[Y_hat_297]     -6.15437   0.27536(    0.292362)  -22.3503   0.00630636
                            group_1^3*xx_51*xx_64       1.82666   0.26457(    0.290383)   6.90423   0.0200657
                            group_1^2*xx_60*xx_61       2.10265  0.234859(    0.289853)    8.9528   0.0238019
                            group_1^3*xx_77*xx_92      -1.70802  0.241745(    0.289561)   -7.0654   0.0258679
                            group_1^4*xx_71*xx_92       2.08887  0.272092(    0.290481)   7.67707   0.0193791
                            group_1^3*xx_61*xx_92       1.59441  0.245276(    0.287927)   6.50047   0.0375419
                              group_3*xx_51*xx_56      -3.01944  0.209173(    0.292041)  -14.4351   0.0085162
                              group_1*xx_56*xx_61      -1.74751  0.288612(     0.28851)  -6.05488   0.0333577
                              group_1*xx_84*xx_99        1.3923  0.269661(    0.288688)   5.16314   0.0320821
                              group_1*xx_69*xx_99      -1.36968  0.274435(    0.287191)  -4.99091   0.0428725
                                 square[Y_hat_308]     -1.22858  0.271916(    0.292406)  -4.51825   0.00600162
                                   cube[Y_hat_308]     -6.42641  0.299156(    0.292406)  -21.4818   0.00600162
                              group_3*xx_51*xx_99       2.31526  0.173013(    0.291709)    13.382   0.010816
                            group_1^2*xx_80*xx_91       1.50736  0.302173(      0.2885)    4.9884   0.033427
                            group_1^2*xx_84*xx_91       1.23131  0.250677(    0.285328)   4.91196   0.0565306
                            group_1^2*xx_77*xx_91       1.49272  0.256121(    0.286951)   5.82817   0.0446171
                                    group_2*xx_58      -1.43495  0.124087(    0.286244)  -11.5641   0.0497784
                                    group_5*xx_58      -1.23434  0.165861(    0.284942)  -7.44205   0.0593962
                                    group_4*xx_58        1.2352   0.17171(    0.285165)   7.19352   0.0577429
                              group_4*xx_51*xx_58       1.78235  0.222463(    0.289842)   8.01188   0.0238824
                              group_3*xx_51*xx_58       2.25764  0.181761(    0.290795)   12.4209   0.0171838
                                 square[Y_hat_319]     -2.50996   0.29004(    0.292348)  -8.65383   0.00640508
                                   cube[Y_hat_319]     -6.69898    0.2861(    0.292348)  -23.4148   0.00640508
                                    group_2*xx_62       1.18893  0.168719(    0.286059)   7.04681   0.0511365
                                    group_5*xx_62      -4.84187  0.241299(    0.292752)  -20.0659   0.00362448
                                    group_4*xx_62       1.88026  0.270374(    0.288998)   6.95429   0.0298684
                                     xx_100*xx_62      -1.50854  0.228555(    0.288092)  -6.60033   0.0363568
                        group_4*xx_51*xx_63*xx_97      -2.43988   0.21168(    0.290454)  -11.5263   0.0195667
                              group_3*xx_63*xx_98      -1.42367  0.197568(    0.288898)  -7.20601   0.0305833
                              group_3*xx_54*xx_98      -2.85062  0.176131(    0.291813)  -16.1846   0.0100973
                              group_3*xx_98*xx_99       1.48428  0.203336(    0.290143)   7.29966   0.0217575
                              group_3*xx_57*xx_98      -1.37843  0.182408(    0.287252)  -7.55686   0.0424279
                                 square[Y_hat_330]    -0.545513  0.267379(    0.292792)  -2.04022   0.00335446
                                   cube[Y_hat_330]     -9.07004  0.300169(    0.292792)  -30.2164   0.00335446
                            group_5^2*xx_51*xx_98       1.59407  0.181568(     0.28805)   8.77947   0.036662
                              group_5*xx_67*xx_98      -1.56607  0.201517(    0.288626)  -7.77143   0.0325264
                              group_5*xx_54*xx_98       4.05444   0.20234(    0.292444)   20.0377   0.00574114
                              group_5*xx_58*xx_98       3.70781  0.202952(    0.292064)   18.2693   0.00835764
                              group_5*xx_62*xx_98      -5.39985  0.251817(    0.292675)  -21.4436   0.00415477
                              group_5*xx_98*xx_99      -1.82174  0.186541(     0.28937)   -9.7659   0.0272208
                              group_5*xx_66*xx_98       3.20366  0.203515(    0.291621)   15.7416   0.011424
                              group_5*xx_53*xx_98      -1.98365  0.227622(    0.290289)  -8.71469   0.0207321
                              group_5*xx_70*xx_98      -1.65448    0.2238(    0.288987)  -7.39265   0.0299455
                                 square[Y_hat_341]      -4.0803  0.295698(    0.292794)  -13.7988   0.00333869
                                   cube[Y_hat_341]     -9.93018  0.275127(    0.292794)  -36.0932   0.00333869
                                           RKHS[0]      1.33295  0.196537(    0.288985)   6.78219   0.0299611
                              group_5*xx_52*xx_98       1.33772  0.218784(    0.286243)   6.11433   0.0497912
                              group_5*xx_69*xx_98      -1.76267  0.204768(    0.290322)  -8.60815   0.0204958
                              group_5*xx_56*xx_98     -0.897815  0.214941(     0.27856)  -4.17702   0.1085
                              group_5*xx_77*xx_98       1.81342  0.245175(    0.289335)   7.39643   0.0274709
                              group_3*xx_63*xx_99       1.35238  0.185583(    0.288146)   7.28721   0.0359688
                              group_3*xx_54*xx_99       2.25136  0.191597(     0.29132)   11.7505   0.0135192
                              group_3*xx_54*xx_63       1.54087   0.20917(        0.29)   7.36661   0.022768
                            group_5^2*xx_51*xx_56      -1.21552  0.186682(    0.289339)  -6.51117   0.0274399
                                 square[Y_hat_352]     -5.50011  0.283386(    0.292747)  -19.4086   0.00365959
                                   cube[Y_hat_352]     -8.60887  0.286031(    0.292747)  -30.0977   0.00365959
                              group_3*xx_63*xx_67       2.22966  0.199608(    0.289799)   11.1702   0.0241807
                       group_5^2*xx_100^2*xx_51^2       2.43913   0.20003(    0.290495)   12.1938   0.0192834
                     group_3*xx_100^2*xx_58*xx_63       2.03811  0.163665(     0.29061)   12.4529   0.0184785
                 group_5^2*xx_100^2*xx_51^2*xx_58      -1.28551  0.232181(    0.288514)  -5.53666   0.0333308
                     group_5*xx_100^3*xx_51*xx_58       1.77948  0.197394(    0.289573)   9.01482   0.025782
               group_5*xx_100^2*xx_51*xx_58*xx_62      -2.53929  0.230241(    0.290639)  -11.0289   0.0182759
                            group_3*xx_63*xx_98^2       1.69188  0.198759(    0.291491)   8.51224   0.0123271
                            group_3*xx_58*xx_98^2       1.13283  0.201985(    0.285903)   5.60847   0.0522885
                            group_3*xx_66*xx_98^2      -1.88765  0.209489(    0.289953)  -9.01071   0.0230985
                                 square[Y_hat_363]     -2.86889  0.283926(    0.292583)  -10.1043   0.00478393
                                   cube[Y_hat_363]     -7.48285  0.293302(    0.292583)  -25.5124   0.00478393
                             group_2*xx_100*xx_70       1.85184  0.148496(    0.287907)   12.4706   0.0376862
                                  RKHS[0]*group_2      -1.98763  0.144961(    0.288394)  -13.7115   0.0341899
